image015.jpg,533.2392,836.3485,127.43074,542.8281,844.49567,110.86981,548.24,844.2556,111.20978,553.56604,844.0344,110.8685,531.2122,844.7504,94.38037,526.7593,845.2046,94.72202,522.19934,845.2563,94.701416,559.99426,833.64746,50.95125,516.41113,835.8122,-23.942411,536.748,824.278,111.19866,523.1677,825.02277,90.647644,609.7724,774.8943,78.64603,457.81195,781.5494,-92.43041,623.8769,892.6879,178.86319,470.59564,888.50867,-83.22853,603.5773,1006.1401,238.36359,536.6671,994.74146,-65.34291,609.86383,1037.2782,228.4863,535.7806,1022.7978,-82.79465,591.4306,1033.526,206.83011,550.74255,1021.8795,-92.37401,580.8251,1023.55273,227.27661,556.96924,1011.12854,-67.12064,594.3804,507.92944,48.486145,501.51587,512.83014,-48.580322,607.0787,697.65497,125.87843,497.3864,720.0897,11.731629,583.244,870.67773,215.65874,527.22,889.07404,126.64077,567.47034,884.58923,218.28186,537.02466,902.8602,132.33278,584.6941,976.563,149.35005,544.2681,989.64844,55.12915
image018.jpg,319.56897,633.6164,1002.09283,300.247,618.8799,942.32837,297.21643,617.6654,942.4047,293.96777,616.04297,942.6962,312.36417,615.6059,989.3839,316.92493,612.7687,988.99994,321.60004,610.0084,988.1909,298.10156,604.6304,684.8397,333.33862,598.83997,907.1524,326.50235,636.0933,913.798,337.19983,634.91614,978.33716,305.0251,632.52545,337.74387,448.13177,602.6503,844.1181,289.73114,764.73206,97.450836,521.8959,713.08905,920.1654,267.40506,888.1339,-11.879188,498.99323,805.93585,911.97156,252.20035,913.1763,-35.130665,492.21283,805.075,938.86633,259.72168,900.03485,-0.19596186,473.4156,822.2354,924.36957,274.26224,889.9207,2.4924202,470.2443,820.04297,909.89923,521.34,768.94836,-184.69034,605.6839,730.2177,184.6839,709.9426,907.7045,-472.78714,757.34467,858.67444,153.55844,921.1915,1030.4009,-1063.2241,922.94324,960.3163,-21.516916,971.6672,1030.0011,-1126.8464,967.56726,970.6178,-43.912544,925.18506,1141.4071,-1226.739,917.56824,1037.0669,-80.052345
image020.jpg,1146.3512,583.495,-3.6353703,1178.5841,565.8078,6.625786,1179.9353,560.7235,6.827474,1181.3931,555.7671,6.434085,1176.2445,568.28375,-75.534294,1176.6555,563.59033,-75.34985,1176.8933,559.0311,-75.442184,1176.3185,515.4334,86.18019,1171.4246,520.6978,-273.88263,1121.5366,563.34705,44.91341,1120.6635,564.7306,-59.114975,1027.7083,427.6657,282.23114,1055.316,521.8088,-429.0498,917.61743,562.7215,527.8951,956.4415,714.9734,-397.51483,918.0887,714.0946,545.8231,957.1504,876.45074,-73.267685,926.7445,740.66766,557.41187,960.51483,910.2746,-83.331375,938.10364,759.761,493.30167,973.98376,905.72375,-66.808205,928.7533,755.28375,520.76697,966.04626,891.75385,-55.569115,597.2541,580.05054,213.22626,606.54614,633.9039,-212.39159,336.00522,634.8119,456.23083,348.50876,678.9761,33.285088,98.4037,658.4621,716.81525,89.77329,697.09894,300.5445,47.209435,634.0079,737.96686,32.86869,671.7545,319.4705,83.289795,750.16547,658.1283,80.73704,795.986,222.82883
image022.jpg,1154.7255,827.5928,-357.40878,1181.9945,796.6174,-353.39362,1184.5823,787.4114,-353.1678,1187.0778,778.73175,-353.35587,1170.8573,807.0548,-439.2841,1166.7991,804.36676,-439.27136,1162.4214,801.74414,-439.2603,1167.2354,724.6155,-271.1693,1135.5874,759.5834,-643.7728,1118.9019,802.6361,-304.7767,1109.5247,812.4199,-410.40582,1011.41187,605.2264,-24.606709,920.12634,764.6843,-774.11536,955.4906,756.49243,426.69785,788.2727,975.74084,-658.3987,974.48724,988.2008,489.40363,848.55115,1207.1848,-455.90613,1003.62036,1016.6897,459.07806,870.051,1258.9812,-556.2803,999.5585,1037.0437,343.83145,904.4501,1237.9222,-528.619,977.8091,1040.6146,445.00256,894.974,1212.5242,-439.12512,512.78784,693.35596,234.0409,462.51562,777.75006,-234.0143,329.80072,776.3683,967.44836,266.73407,822.5139,572.12897,145.38174,778.1891,1743.5903,60.374832,831.96277,1388.0732,89.91123,747.6064,1826.9553,-4.112625,806.6398,1468.2954,144.12132,878.64374,1795.4287,73.26717,922.08936,1387.2437
image023.jpg,984.1472,756.69714,-484.0535,1019.8605,737.60944,-504.06262,1025.9344,731.15656,-503.9735,1031.7678,725.21747,-504.32346,1003.19525,741.38354,-565.3059,998.6791,737.14996,-565.5188,993.9055,732.9088,-565.6396,1032.2617,672.3135,-472.38953,983.061,684.5085,-741.4029,964.85876,725.6086,-446.68427,950.6581,730.32117,-523.5625,993.8585,546.11615,-290.97696,785.42206,619.40936,-748.95355,948.0327,692.69214,157.45776,594.5021,792.7904,-691.48145,930.1825,893.2601,240.24838,601.8047,1025.5559,-675.83307,965.84155,922.1287,199.3149,606.1848,1082.71,-778.4728,954.7295,937.2931,121.47299,660.6798,1065.4667,-769.7611,925.13965,930.69006,209.64929,660.9024,1042.9279,-675.907,571.40686,475.9436,164.67395,477.70477,513.515,-164.75516,432.3557,505.38483,794.4846,371.55396,510.1661,577.2223,331.10602,449.01065,1511.3604,274.7598,477.12848,1315.9392,299.8424,411.0193,1588.367,241.3188,439.2176,1395.5222,322.448,542.5787,1609.0669,280.07135,560.69147,1400.4036
image025.jpg,415.26443,549.03735,-1152.1827,416.72034,528.63654,-1194.247,423.98584,525.8635,-1194.1641,431.2784,523.0107,-1194.3431,397.4002,528.4846,-1147.8586,390.98965,525.51514,-1147.6769,384.9237,523.00244,-1147.6488,451.32318,490.11774,-1203.5144,385.91803,492.23795,-993.5182,444.43732,539.38916,-1135.8147,425.5514,539.74896,-1073.3312,608.65686,467.09967,-1073.1011,375.6868,443.39825,-745.54694,706.35205,676.4038,-1115.0706,363.8485,621.95447,-517.62164,695.975,870.83307,-1175.3325,350.562,813.4522,-588.4346,699.5615,912.7449,-1289.8475,313.30212,841.9671,-652.3858,663.9959,898.76556,-1316.5007,321.21796,853.83777,-724.26074,656.42444,883.4686,-1193.3773,352.45074,848.76385,-620.57104,741.71844,521.78064,-124.36189,633.0124,507.58548,124.48165,765.84406,604.63257,564.3244,620.5993,574.80615,884.3512,826.12665,622.1634,1354.8955,666.3977,596.3303,1705.597,834.7936,608.5306,1435.4004,678.2521,584.78394,1791.0997,823.27686,695.6211,1384.8171,659.7088,649.8879,1764.1621
image026.jpg,366.2055,581.3669,-724.0155,352.8438,562.0079,-779.0166,356.99036,557.4302,-778.8929,361.2019,552.64954,-778.985,343.2594,563.3753,-719.9659,340.55823,561.2122,-719.9598,338.10318,559.4605,-720.17346,384.4545,518.20404,-879.3378,351.81168,527.6285,-603.157,401.1488,567.4365,-743.8544,392.67114,571.9789,-661.8543,569.9919,491.42908,-862.78754,413.52173,490.76193,-397.13513,664.8737,709.3278,-907.917,434.19836,645.69257,-121.63715,621.76825,908.5085,-965.9232,417.5629,805.3877,-202.08778,613.42004,956.3718,-1095.2219,383.9745,825.8374,-266.95312,572.61865,937.1217,-1095.6084,384.6664,833.5894,-345.6778,574.8395,919.5917,-974.7023,412.85934,828.1022,-239.84436,848.38745,558.69525,-152.55481,767.57324,560.84045,153.09354,949.1177,597.32117,462.7408,832.83746,606.2667,841.844,1036.9498,624.3888,1156.0947,921.7575,614.6427,1547.0624,1056.2902,614.40344,1223.0819,944.7281,604.26526,1619.7004,1038.052,702.2695,1136.7837,924.7352,666.56805,1584.352
image027.jpg,212.58003,668.7518,-307.196,190.6206,645.82764,-360.52902,192.65808,640.1571,-360.56137,194.75497,634.224,-360.7306,186.64447,648.0916,-297.61813,185.63377,645.5713,-297.6113,184.94919,643.3605,-297.89746,218.0635,597.84924,-482.35278,202.14221,611.446,-185.56114,249.10321,654.4849,-338.11325,245.24402,661.0864,-250.96407,409.2647,584.90234,-555.35187,344.7861,583.98224,42.61249,509.9563,810.6512,-578.0694,408.86105,735.928,368.8717,448.85587,1008.68115,-499.17966,364.25128,883.84784,412.94373,434.78717,1058.672,-574.15845,338.51782,910.6435,416.2991,402.76913,1042.2815,-556.5744,324.96497,913.6893,355.4665,409.88226,1022.6512,-493.82874,345.59628,906.0125,386.3232,796.8366,671.624,-197.9641,755.2497,675.6166,198.48651,998.11163,738.27057,278.754,956.7998,727.4497,677.5738,1191.2145,766.21893,825.15295,1103.9089,747.7038,1202.237,1233.72,745.5995,868.7676,1143.7294,731.7833,1257.2614,1201.8971,873.1468,738.94763,1100.543,847.1811,1188.2069
image028.jpg,177.7089,607.6878,-194.94026,156.72012,584.22003,-253.49449,157.79396,579.84454,-253.57002,158.87012,575.08606,-253.74811,156.43604,583.81146,-183.68277,156.71353,580.6319,-183.78838,157.30121,577.6183,-184.07082,179.24106,544.71985,-398.6697,174.34955,548.8795,-70.438034,208.7001,599.11566,-233.1195,207.49306,602.5627,-137.8929,333.61932,550.7416,-538.00134,338.0371,554.03876,184.44351,395.08575,760.1282,-587.8809,407.83124,732.99866,332.86334,335.31284,943.12537,-467.7573,360.19403,889.85834,164.29453,309.1485,979.3262,-549.91223,325.976,913.9083,159.91705,288.37662,965.8957,-504.66937,307.47186,923.11725,83.04478,302.45386,950.3687,-453.43265,325.2732,920.00183,123.48239,725.2137,665.6247,-231.72061,715.1672,660.4844,232.05774,966.0404,743.0,174.53398,948.3406,729.27216,612.0639,1215.1025,796.27637,559.70874,1144.6371,776.1213,1025.132,1267.6124,777.3709,585.70593,1193.4009,763.7349,1063.8319,1226.4363,908.6674,429.77972,1141.5686,884.5532,991.80066
image029.jpg,160.07233,575.0279,246.47957,136.31848,558.8072,178.27791,135.13489,557.11005,178.31143,133.92911,554.98206,178.2071,140.71297,552.92896,250.73137,142.02263,548.22064,250.55678,143.65222,543.53485,250.47815,142.55531,535.4831,-40.03355,154.80426,519.1796,296.7733,180.03711,574.2317,179.34738,183.54694,570.0514,277.47897,225.49522,557.8141,-301.18124,309.04767,502.07263,472.7113,259.554,737.31866,-472.19946,407.07324,629.03546,677.3795,213.76605,883.2105,-454.93546,403.51077,785.39557,676.0336,200.3888,912.4262,-497.32568,403.0877,816.1849,710.4978,191.75494,905.37823,-464.5426,388.83325,816.655,650.2735,203.85175,890.2939,-437.99536,387.92426,810.8111,649.8229,597.83954,680.2788,-241.42706,627.4553,639.4883,241.57866,857.1442,792.1974,-223.21623,849.8855,754.28894,347.31897,1128.8694,848.9643,-211.96014,1081.9126,830.87134,480.40955,1184.4839,835.9089,-221.65149,1134.3372,829.0192,486.84454,1130.254,957.1321,-387.80518,1076.1178,929.99567,396.90976
image031.jpg,583.55664,846.81354,5.237431,599.7675,860.2561,-56.84729,610.4583,859.99786,-56.448364,620.8807,859.53186,-57.2398,574.2646,860.1143,-63.239906,564.6893,860.40186,-63.031105,555.25806,859.94025,-63.503475,635.5016,837.2416,-237.71652,545.4469,837.6472,-272.4112,598.37317,822.4073,-44.25071,567.34485,823.2283,-52.744354,691.1579,723.11127,-301.25452,483.7484,724.2499,-286.1256,686.0399,852.3891,-235.238,489.06177,871.9443,-189.64673,642.0499,1024.9629,-211.32468,539.6159,1056.7719,-177.78094,648.87604,1066.843,-282.1039,528.79834,1103.9274,-224.96802,619.5659,1074.7698,-326.4421,551.6061,1105.3896,-250.56013,609.0792,1059.2946,-236.78464,564.0914,1087.73,-192.69897,658.7839,303.55582,-38.566757,541.3087,298.27316,38.626244,632.8144,623.0782,496.2771,507.72305,588.1142,547.5887,576.1061,803.9989,1196.3162,532.44135,798.4137,1272.0864,552.1737,818.3069,1258.2861,542.0077,819.7353,1332.5905,585.4632,926.36597,1047.9664,533.67346,926.4669,1126.1864
